PLAYER,POS,GP_AnG,GP_DFO,GP_DtZ,GP_LX,GP_Cull,GP_SL,GP_YF,GP_i1,GP_i2,W_AnG,W_DFO,W_DtZ,W_LX,W_Cull,W_SL,W_YF,W_i1,W_i2,GAA_AnG,GAA_DFO,GAA_DtZ,GAA_LX,GAA_Cull,GAA_SL,GAA_YF,GAA_i1,GAA_i2,SV_AnG,SV_DFO,SV_DtZ,SV_LX,SV_Cull,SV_SL,SV_YF,SV_i1,SV_i2,SV%_AnG,SV%_DFO,SV%_DtZ,SV%_LX,SV%_Cull,SV%_SL,SV%_YF,SV%_i1,SV%_i2,SO_AnG,SO_DFO,SO_DtZ,SO_LX,SO_Cull,SO_SL,SO_YF,SO_i1,SO_i2,season,GP_KUB,W_KUB,GAA_KUB,SV_KUB,SV%_KUB,SO_KUB,GP_BFH,W_BFH,GAA_BFH,SV_BFH,SV%_BFH,SO_BFH,PlayerID
Adin Hill,G,,25,25,,34,,7,,25,,13.5,12,11,19,,2,,16,,2.8,2.8,2.8,2.7,,3,,2.5,,631.2,705,671,,,184,,660,,0.904,0.91,0.907,0.911,,0.898,,0.915,,2.1,2,,,,,,,2022-2023,,,,,,,,,,,,,Adin Hill_G
Alex Nedeljkovic,G,,40,40,,36,,44,,13,,17.3,19,18,14,,20,15,5,,3,2.9,3.1,2.9,,3.1,2.9,3.5,,1156.7,1172,1197,,,1406,1026,417,,0.909,0.909,0.899,0.905,,0.909,0.909,0.895,,3.1,3,,,,4,,,2022-2023,,,,,,,,,,,,,Alex Nedeljkovic_G
Alexandar Georgiev,G,,39,37,,52,,45,,62,,23.7,19,26,32,,15,32,40,,2.7,2.9,2.7,2.7,,2.6,2.7,2.5,,1054.8,1000,1278,,,1311,1471,1748,,0.911,0.905,0.899,0.908,,0.916,0.915,0.918,,2.9,3,,,,3,,,2022-2023,,,,,,,,,,,,,Alexandar Georgiev_G
Andrei Vasilevskiy,G,,62,63,,62,,63,,60,,36.4,41,41,41,,44,36,34,,2.5,2.5,2.4,2.4,,2.4,2.5,2.7,,1648.6,1732,1698,,,1740,1668,1716,,0.919,0.918,0.916,0.919,,0.921,0.918,0.915,,5.1,4,,,,6,,,2022-2023,,,,,,,,,,,,,Andrei Vasilevskiy_G
Anthony Stolarz,G,,26,28,,30,,22,,12,,10.9,15,10,13,,11,11,5,,2.9,2.8,2.8,2.4,,2.6,2.9,3.7,,734.2,850,726,,,689,786,443,,0.909,0.916,0.919,0.916,,0.917,0.909,0.897,,2.1,3,,,,2,,,2022-2023,,,,,,,,,,,,,Anthony Stolarz_G
Anton Forsberg,G,,37,41,,34,,35,,25,,17.7,20,14,15,,16,17,11,,3,2.8,2.9,2.9,,2.8,2.9,3.3,,1057.2,1217,890,,,1046,1026,737,,0.908,0.914,0.915,0.912,,0.914,0.911,0.902,,1.2,1,,,,2,,,2022-2023,,,,,,,,,,,,,Anton Forsberg_G
Antti Raanta,G,,27,30,,28,,26,,26,,15.2,15,13,18,,14,15,19,,2.6,2.7,2.6,2.6,,2.7,2.7,2.2,,689.1,835,658,,,664,726,586,,0.909,0.913,0.913,0.912,,0.907,0.908,0.91,,1.8,2,,,,2,,,2022-2023,,,,,,,,,,,,,Antti Raanta_G
Brian Elliott,G,,20,21,,21,,17,,22,,11.2,12,11,12,,11,12,12,,2.8,2.9,2.8,2.6,,2.8,2.9,3.4,,529.3,553,504,,,480,603,614,,0.908,0.901,0.915,0.903,,0.907,0.905,0.891,,1.1,1,,,,1,,,2022-2023,,,,,,,,,,,,,Brian Elliott_G
Cam Talbot,G,,45,43,,50,,45,,32,,21.1,26,27,26,,21,22,17,,2.9,2.7,2.9,2.7,,2.8,3,2.9,,1293.2,1230,1514,,,1337,1372,840,,0.911,0.913,0.913,0.914,,0.914,0.908,0.898,,2.5,3,,,,3,,,2022-2023,,,,,,,,,,,,,Cam Talbot_G
Carter Hart,G,,59,46,,56,,51,,54,,24.2,19,23,24,,18,21,22,,3,3,2.9,3,,3,3.1,2.9,,1632.6,1261,1589,,,1525,1548,1510,,0.905,0.901,0.908,0.906,,0.909,0.903,0.907,,1.6,2,,,,2,,,2022-2023,,,,,,,,,,,,,Carter Hart_G
Casey DeSmith,G,,30,30,,24,,19,,33,,16.5,16,12,12,,11,15,15,,2.7,2.8,2.7,2.7,,2.8,2.8,3.2,,814.4,863,664,,,407,792,1033,,0.911,0.912,0.913,0.914,,0.913,0.909,0.905,,2.6,3,,,,2,,,2022-2023,,,,,,,,,,,,,Casey DeSmith_G
Charlie Lindgren,G,,25,20,,29,,20,,26,,13.2,10,12,12,,11,,13,,2.8,2.9,2.7,2.8,,2.7,,3.1,,630.8,563,621,,,542,,767,,0.903,0.908,0.909,0.909,,0.908,,0.899,,2.1,1,,,,2,,,2022-2023,,,,,,,,,,,,,Charlie Lindgren_G
Connor Hellebuyck,G,,62,64,,64,,65,,64,,30.7,32,30,32,,30,30,37,,2.8,2.7,2.8,2.8,,2.8,2.7,2.5,,1773.2,1843,1826,,,1882,1758,1807,,0.914,0.914,0.921,0.914,,0.915,0.915,0.92,,4.7,5,,,,4,,,2022-2023,,,,,,,,,,,,,Connor Hellebuyck_G
Craig Anderson,G,,43,31,,27,,35,,24,,16.1,15,17,14,,14,18,11,,3.1,3.1,3.2,3,,3.4,3,3.1,,1225.7,875,1220,,,1054,1305,747,,0.905,0.902,0.895,0.902,,0.898,0.907,0.908,,1,,,,,1,,,2022-2023,,,,,,,,,,,,,Craig Anderson_G
Dan Vladar,G,,20,21,,23,,21,,23,,11.2,13,10,14,,12,12,14,,2.8,2.9,2.8,2.7,,2.6,2.9,2.9,,522.5,602,484,,,537,596,596,,0.906,0.907,0.883,0.908,,0.904,0.904,0.894,,1.3,2,,,,2,,,2022-2023,,,,,,,,,,,,,Dan Vladar_G
Darcy Kuemper,G,,57,51,,55,,59,,56,,30,28,31,32,,35,28,22,,2.6,2.5,2.4,2.5,,2.4,2.7,2.9,,1480.6,1394,1520,,,1570,1437,1520,,0.912,0.918,0.919,0.919,,0.918,0.909,0.908,,4.3,4,,,,5,,,2022-2023,,,,,,,,,,,,,Darcy Kuemper_G
David Rittich,G,,20,20,,20,,17,,18,,8.1,9,7,8,,8,9,9,,3.3,3.1,3.1,3.3,,3.9,3.1,2.7,,563.8,571,502,,,531,636,456,,0.899,0.902,0.926,0.9,,0.882,0.902,0.901,,0.9,1,,,,1,,,2022-2023,,,,,,,,,,,,,David Rittich_G
Elvis Merzlikins,G,,56,53,,60,,50,,27,,23.9,24,25,29,,27,23,7,,3,2.9,3,2.7,,3,2.9,4.2,,1639.2,1610,1734,,,1534,1661,779,,0.91,0.912,0.908,0.912,,0.911,0.913,0.876,,3.8,4,,,,2,,,2022-2023,,,,,,,,,,,,,Elvis Merzlikins_G
Eric Comrie,G,,39,35,,41,,12,,19,,15.6,20,13,19,,8,15,9,,2.9,2.8,3,2.8,,2.7,2.9,3.7,,1120.8,1048,925,,,392,1073,526,,0.911,0.915,0.919,0.911,,0.918,0.909,0.886,,1.8,2,,,,1,,,2022-2023,,,,,,,,,,,,,Eric Comrie_G
Filip Gustavsson,G,,29,24,,30,,24,,37,,16.3,11,10,17,,14,18,22,,2.9,3.2,3,2.8,,2.8,2.9,2.1,,792.4,732,642,,,650,902,1092,,0.908,0.906,0.893,0.906,,0.905,0.906,0.931,,1,1,,,,1,,,2022-2023,,,,,,,,,,,,,Filip Gustavsson_G
Frederik Andersen,G,,55,52,,50,,50,,33,,31.7,32,33,32,,32,34,21,,2.5,2.5,2.4,2.4,,2.4,2.5,2.5,,1409.2,1389,1476,,,1302,1522,767,,0.915,0.916,0.924,0.915,,0.916,0.918,0.903,,3.5,3,,,,3,,,2022-2023,,,,,,,,,,,,,Frederik Andersen_G
Igor Shesterkin,G,,62,55,,60,,58,,58,,33.9,34,35,35,,37,33,37,,2.4,2.4,2.1,2.3,,2.1,2.4,2.5,,1713.3,1606,1640,,,1690,1688,1575,,0.921,0.925,0.933,0.93,,0.933,0.924,0.916,,5.8,5,,,,7,,,2022-2023,,,,,,,,,,,,,Igor Shesterkin_G
Ilya Samsonov,G,,36,41,,44,,46,,40,,22,25,22,28,,30,22,27,,2.8,2.9,2.9,2.8,,2.7,2.8,2.3,,966.5,1094,1007,,,1257,980,1088,,0.908,0.902,0.895,0.906,,0.911,0.908,0.919,,2.5,3,,,,3,,,2022-2023,,,,,,,,,,,,,Ilya Samsonov_G
Ilya Sorokin,G,,52,47,,54,,52,,60,,25.9,25,27,28,,28,26,31,,2.5,2.4,2.5,2.4,,2.5,2.6,2.3,,1455.8,1311,1452,,,1556,1571,1698,,0.919,0.921,0.923,0.922,,0.923,0.917,0.924,,5.6,6,,,,6,,,2022-2023,,,,,,,,,,,,,Ilya Sorokin_G
Jack Campbell,G,,51,48,,54,,53,,34,,29,30,31,35,,34,30,21,,2.9,2.6,2.7,2.6,,2.5,2.8,3.4,,1425.3,1291,1543,,,1474,1550,912,,0.909,0.913,0.913,0.913,,0.917,0.91,0.888,,3.4,4,,,,4,,,2022-2023,,,,,,,,,,,,,Jack Campbell_G
Jacob Markstrom,G,,62,61,,61,,61,,58,,36.6,33,35,39,,33,37,23,,2.5,2.5,2.5,2.4,,2.4,2.5,2.9,,1627.4,1607,1696,,,1605,1650,1376,,0.915,0.915,0.92,0.918,,0.918,0.916,0.892,,5.4,6,,,,6,,,2022-2023,,,,,,,,,,,,,Jacob Markstrom_G
Jake Allen,G,,54,41,,52,,47,,41,,21.1,16,18,22,,20,21,15,,3,2.8,2.9,2.9,,3,3,3.6,,1545.8,1162,1341,,,1334,1544,1190,,0.909,0.909,0.907,0.911,,0.905,0.909,0.891,,1.9,2,,,,2,,,2022-2023,,,,,,,,,,,,,Jake Allen_G
Jake Oettinger,G,,57,50,,60,,57,,61,,30.4,29,31,32,,34,30,37,,2.7,2.6,2.5,2.5,,2.6,2.7,2.4,,1545.7,1342,1556,,,1636,1551,1632,,0.913,0.912,0.916,0.915,,0.919,0.913,0.919,,2.9,2,,,,3,,,2022-2023,,,,,,,,,,,,,Jake Oettinger_G
James Reimer,G,,46,44,,36,,42,,41,,18.4,23,17,14,,15,17,12,,2.9,2.8,2.8,2.8,,2.8,2.9,3.5,,1283.4,1231,1155,,,1195,1255,1188,,0.908,0.91,0.912,0.91,,0.913,0.907,0.89,,2.5,2,,,,2,,,2022-2023,,,,,,,,,,,,,James Reimer_G
Jaroslav Halak,G,,20,24,,24,,21,,24,,10.3,12,12,11,,8,12,10,,2.9,2.7,2.6,2.7,,3,2.9,2.7,,544.2,649,583,,,573,672,614,,0.905,0.909,0.901,0.907,,0.907,0.906,0.903,,1.3,2,,,,1,,,2022-2023,,,,,,,,,,,,,Jaroslav Halak_G
Jeremy Swayman,G,,43,43,,46,,41,,33,,25.1,25,24,27,,22,28,24,,2.5,2.4,2.4,2.4,,2.3,2.6,2.3,,1115.2,1135,1025,,,918,1259,877,,0.915,0.917,0.913,0.916,,0.905,0.916,0.92,,3.6,4,,,,3,,,2022-2023,,,,,,,,,,,,,Jeremy Swayman_G
John Gibson,G,,56,54,,55,,56,,52,,24.4,19,22,20,,19,24,14,,3,3,3,3.1,,3.2,2.9,4,,1589.3,1510,1716,,,1590,1601,1783,,0.908,0.904,0.905,0.904,,0.904,0.911,0.899,,2.5,2,,,,2,,,2022-2023,,,,,,,,,,,,,John Gibson_G
Jonathan Quick,G,,46,42,,40,,44,,36,,23.9,20,21,22,,23,22,16,,2.7,2.6,2.7,2.7,,2.8,2.8,3.4,,1189.8,1072,1160,,,1136,1185,953,,0.907,0.906,0.909,0.906,,0.906,0.906,0.882,,2.6,2,,,,2,,,2022-2023,,,,,,,,,,,,,Jonathan Quick_G
Joonas Korpisalo,G,,26,29,,,,29,,37,,10.4,12,9,,,9,10,18,,3.3,3.2,3.3,,,3.2,3.3,2.9,,750.2,810,704,,,779,805,1102,,0.9,0.897,0.878,,,0.892,0.901,0.914,,1.5,1,,,,,,,2022-2023,,,,,,,,,,,,,Joonas Korpisalo_G
Jordan Binnington,G,,56,53,,54,,50,,60,,30,27,27,31,,31,30,27,,2.8,2.8,2.8,2.9,,2.7,2.8,3.3,,1524.9,1430,1431,,,1388,1625,1632,,0.908,0.908,0.899,0.906,,0.913,0.911,0.894,,2.6,2,,,,3,,,2022-2023,,,,,,,,,,,,,Jordan Binnington_G
Juuse Saros,G,,63,60,,62,,61,,63,,35,34,30,38,,35,33,33,,2.6,2.6,2.5,2.6,,2.6,2.6,2.7,,1781.4,1734,1778,,,1762,1740,1928,,0.918,0.919,0.92,0.919,,0.92,0.918,0.919,,5.1,4,,,,4,,,2022-2023,,,,,,,,,,,,,Juuse Saros_G
Kaapo Kahkonen,G,,36,31,,48,,32,,37,,14.3,16,15,19,,13,14,9,,3.1,2.9,2.9,2.9,,2.9,2.9,3.9,,993,874,1143,,,932,1058,1014,,0.903,0.908,0.913,0.91,,0.913,0.909,0.883,,1.6,1,,,,2,,,2022-2023,,,,,,,,,,,,,Kaapo Kahkonen_G
Karel Vejmelka,G,,61,40,,57,,54,,49,,20.3,13,16,16,,13,17,18,,3.3,3.3,3.2,3.4,,3.5,3.1,3.4,,1779.8,1201,1759,,,1714,1505,1502,,0.901,0.901,0.924,0.901,,0.908,0.907,0.899,,1.6,1,,,,1,,,2022-2023,,,,,,,,,,,,,Karel Vejmelka_G
Kevin Lankinen,G,,19,23,,22,,20,,18,,9.3,9,,11,,8,11,9,,3.1,3.2,,3,,3.3,3,2.8,,530.1,674,,,,591,629,534,,0.904,0.903,,0.9,,0.9,0.905,0.916,,0.8,1,,,,1,,,2022-2023,,,,,,,,,,,,,Kevin Lankinen_G
Laurent Brossoit,G,,21,30,,,,21,,10,,11.3,15,13,,,14,19,7,,2.8,3,2.7,,,2.9,2.8,2.2,,546.6,833,700,,,716,1021,294,,0.906,0.904,0.893,,,0.923,0.907,0.927,,0.9,2,,,,1,,,2022-2023,,,,,,,,,,,,,Laurent Brossoit_G
Linus Ullmark,G,,39,38,,38,,39,,48,,20.8,21,24,21,,24,22,40,,2.6,2.6,2.4,2.5,,2.5,2.6,1.9,,1013.9,1042,1040,,,1062,1010,1366,,0.913,0.915,0.915,0.916,,0.916,0.912,0.938,,2,1,,,,2,,,2022-2023,,,,,,,,,,,,,Linus Ullmark_G
Logan Thompson,G,,36,35,,40,,49,,36,,19.4,19,18,24,,27,24,21,,2.7,2.9,2.8,2.6,,2.7,2.7,2.7,,942.3,1031,1012,,,1409,1278,1036,,0.908,0.911,0.909,0.913,,0.913,0.913,0.915,,2.1,2,,,,3,,,2022-2023,,,,,,,,,,,,,Logan Thompson_G
MacKenzie Blackwood,G,,38,42,,36,,30,,20,,18.4,18,14,17,,14,18,10,,3,3,3,2.9,,2.9,2.9,3.2,,1035.9,1195,886,,,854,1036,503,,0.904,0.904,0.89,0.902,,0.905,0.906,0.893,,2.3,2,,,,2,,,2022-2023,,,,,,,,,,,,,MacKenzie Blackwood_G
Marc-Andre Fleury,G,,53,54,,55,,56,,45,,30.8,31,33,33,,35,30,24,,2.6,2.6,2.7,2.6,,2.7,2.7,2.9,,1457.7,1460,1623,,,1556,1420,1241,,0.915,0.912,0.902,0.912,,0.912,0.914,0.908,,4.5,5,,,,4,,,2022-2023,,,,,,,,,,,,,Marc-Andre Fleury_G
Matt Murray,G,,46,40,,40,,30,,26,,28.6,17,21,25,,19,30,14,,2.8,3,2.9,2.9,,2.8,2.7,3,,1232,1077,1129,,,846,1321,687,,0.909,0.901,0.905,0.906,,0.912,0.911,0.903,,2.5,2,,,,2,,,2022-2023,,,,,,,,,,,,,Matt Murray_G
Pavel Francouz,G,,43,39,,34,,36,,16,,26.4,27,21,22,,16,19,8,,2.7,2.7,2.5,2.5,,2.5,2.9,2.6,,1168.9,1170,930,,,1012,915,451,,0.912,0.916,0.922,0.917,,0.919,0.908,0.915,,2.2,3,,,,2,,,2022-2023,,,,,,,,,,,,,Pavel Francouz_G
Petr Mrazek,G,,45,42,,44,,42,,38,,16.4,24,13,14,,12,15,10,,3,2.7,3.3,3.4,,3.9,3,3.7,,1287.6,1085,1312,,,1243,1155,1116,,0.907,0.904,0.89,0.901,,0.892,0.902,0.894,,2.4,3,,,,1,,,2022-2023,,,,,,,,,,,,,Petr Mrazek_G
Philipp Grubauer,G,,51,52,,56,,52,,36,,24.2,27,27,26,,22,24,17,,2.7,2.6,2.6,2.7,,3,2.7,2.9,,1319.1,1300,1517,,,1381,1394,832,,0.907,0.906,0.89,0.904,,0.905,0.913,0.895,,3.3,4,,,,3,,,2022-2023,,,,,,,,,,,,,Philipp Grubauer_G
Pyotr Kochetkov,G,,,,,,,5,,23,,,,,,,3,,12,,,,,,,2.3,,2.4,,,,,,,122,,570,,,,,,,0.904,,0.909,,,,,,,,,,2022-2023,,,,,,,,,,,,,Pyotr Kochetkov_G
Sam Montembeault,G,,28,14,,,,30,,39,,9.9,5,,,,12,12,16,,3.3,3.7,,,,3.4,3.1,3.4,,787.9,447,,,,857,907,1212,,0.898,0.896,,,,0.894,0.907,0.901,,0.7,1,,,,1,,,2022-2023,,,,,,,,,,,,,Sam Montembeault_G
Scott Wedgewood,G,,25,30,,24,,20,,18,,13,12,11,10,,11,14,9,,2.7,3.2,2.9,2.9,,2.8,2.9,2.7,,672.8,934,654,,,604,759,552,,0.91,0.907,0.89,0.905,,0.914,0.907,0.915,,1.4,2,,,,1,,,2022-2023,,,,,,,,,,,,,Scott Wedgewood_G
Semyon Varlamov,G,,30,40,,30,,30,,22,,14.7,19,12,14,,12,13,11,,2.7,2.6,2.7,2.6,,2.9,2.8,2.7,,839.4,1155,769,,,922,812,629,,0.914,0.917,0.887,0.916,,0.914,0.913,0.913,,2.6,4,,,,3,,,2022-2023,,,,,,,,,,,,,Semyon Varlamov_G
Sergei Bobrovsky,G,,44,54,,48,,52,,49,,26.6,34,32,32,,36,31,24,,2.8,2.8,2.8,2.9,,2.8,2.7,3.1,,1195.5,1493,1376,,,1442,1405,1321,,0.909,0.908,0.915,0.908,,0.91,0.913,0.901,,2.7,2,,,,3,,,2022-2023,,,,,,,,,,,,,Sergei Bobrovsky_G
Spencer Knight,G,,38,32,,36,,29,,19,,22.4,20,18,22,,18,19,9,,2.8,2.9,2.7,2.6,,2.8,2.9,3.2,,1030.2,929,804,,,815,893,565,,0.91,0.908,0.906,0.914,,0.907,0.907,0.901,,1.8,2,,,,2,,,2022-2023,,,,,,,,,,,,,Spencer Knight_G
Spencer Martin,G,,21,25,,20,,9,,27,,10.6,12,10,9,,4,,11,,2.8,2.9,2.9,3,,2.9,,4,,598.3,704,592,,,256,,723,,0.912,0.908,0.897,0.909,,0.908,,0.871,,0.7,1,,,,,,,2022-2023,,,,,,,,,,,,,Spencer Martin_G
Stuart Skinner,G,,31,34,,30,,27,,48,,17.1,17,15,18,,17,15,29,,3,2.8,2.8,2.7,,2.8,3,2.8,,862.1,957,828,,,780,798,1403,,0.904,0.911,0.92,0.907,,0.909,0.904,0.913,,1.7,2,,,,2,,,2022-2023,,,,,,,,,,,,,Stuart Skinner_G
Thatcher Demko,G,,61,58,,64,,63,,32,,31,30,32,36,,36,31,14,,2.7,2.8,2.8,2.8,,2.6,2.6,3.2,,1716,1714,1794,,,1769,1677,906,,0.915,0.913,0.914,0.913,,0.917,0.918,0.901,,2.6,1,,,,5,,,2022-2023,,,,,,,,,,,,,Thatcher Demko_G
Thomas Greiss,G,,26,25,,26,,30,,16,,12.6,10,13,13,,16,12,7,,3.1,2.9,2.9,3.1,,3.2,3,3.6,,708,687,776,,,883,708,561,,0.901,0.905,0.89,0.902,,0.904,0.904,0.896,,0.8,1,,,,1,,,2022-2023,,,,,,,,,,,,,Thomas Greiss_G
Tristan Jarry,G,,52,56,,60,,58,,47,,29.4,34,31,36,,33,31,24,,2.7,2.6,2.6,2.5,,2.5,2.7,2.9,,1433.5,1552,1721,,,1489,1539,1286,,0.914,0.915,0.921,0.917,,0.911,0.915,0.909,,3.5,4,,,,3,,,2022-2023,,,,,,,,,,,,,Tristan Jarry_G
Ukko-Pekka Luukkonen,G,,,,,,,12,,32,,,,,,,2,,17,,,,,,,3,,3.6,,,,,,,339,,939,,,,,,,0.911,,0.891,,,,,,,,,,2022-2023,,,,,,,,,,,,,Ukko-Pekka Luukkonen_G
Ville Husso,G,,42,42,,48,,36,,56,,19.5,26,19,20,,18,20,26,,2.9,2.8,3,2.8,,2.8,2.9,3.1,,1209.4,1211,1174,,,1120,1347,1436,,0.912,0.911,0.918,0.911,,0.915,0.908,0.896,,2.1,2,,,,2,,,2022-2023,,,,,,,,,,,,,Ville Husso_G
Vitek Vanecek,G,,44,40,,48,,40,,48,,22.4,22,24,26,,20,24,33,,2.8,2.7,2.8,2.7,,2.7,2.7,2.5,,1204.1,1053,1344,,,1149,1301,1214,,0.909,0.908,0.907,0.908,,0.91,0.914,0.911,,3,3,,,,2,,,2022-2023,,,,,,,,,,,,,Vitek Vanecek_G
